0,1.711,1.588,1.843,1.514,1.19,1.843,-2.139,-2.344,-1.883,-2.13,-2.366,-1.879,-2.426,-2.448,-2.405,26.59,26.18,27.12,-2.375,-2.474,-2.231,26.62,25.85,27.51,72807.07,72809.89,-2.139,-92.7,2.798,-17.84,-2.446,-90.9,2.477,-17.48,12.57,12.56,12.58,-2.771,12.55,12.26,12.58,-2.773,0,0,0.065,0.009,0.4383,-1.594,0.065,0.009,0.4383,-1.612,0.052,0.006,0.3875,-0.965,0.052,0.006,0.3875,-0.967,0.065,0.007,0.4394,-2.87,0.065,0.007,0.4396,-2.822,0.077,0.01,0.4871,-1.995,0.077,0.01,0.4871,-1.996,-4.403,-4.503,-4.332,-4.415,-4.552,-4.285,-3.591,-3.645,-3.474,-3.596,-3.728,-3.474,0.138,0.077,0.181,0.12,0.001,0.23,-2.583,-2.686,-2.495,-2.579,-2.731
74,4.3,4.095,4.432,4.292,3.943,4.577,1.01,0.898,1.085,1.085,0.869,1.279,0.848,0.822,0.865,16.81,16.49,17.06,0.784,0.652,0.875,16.46,15.79,17.22,72662.57,72665.48,-0.895,-67.79,2.546,-19.53,-0.855,-69.45,2.806,-19.54,12.57,12.56,12.57,-0.463,12.54,12.23,12.57,-0.468,0,0,0.065,0.009,0.4374,-1.928,0.065,0.009,0.4375,-1.894,0.051,0.006,0.3833,-1.158,0.051,0.006,0.3833,-1.126,0.063,0.007,0.4325,-3.277,0.063,0.007,0.4325,-3.238,0.075,0.01,0.4805,-2.348,0.075,0.01,0.4806,-2.336,-4.715,-4.788,-4.634,-4.716,-4.845,-4.604,-4.105,-4.19,-4.033,-4.093,-4.214,-3.986,0.015,-0.056,0.134,0.023,-0.095,0.134,-2.878,-2.97,-2.816,-2.857,-2.975
75,3.702,3.6,3.791,3.542,3.306,3.791,1.093,0.961,1.235,1.247,0.808,1.571,0.985,0.936,1.018,16.06,15.79,16.45,1.236,0.936,1.568,16.05,15.6,17.09,72662.49,72660.11,-1.432,-74.9,1.877,-18.89,-1.82,-71.23,1.811,-18.67,12.56,12.55,12.56,-0.16,12.53,12.21,12.56,-0.182,0,0,0.065,0.009,0.4375,-1.912,0.065,0.009,0.4375,-1.893,0.051,0.006,0.3833,-1.136,0.051,0.006,0.3834,-1.127,0.063,0.007,0.4324,-3.306,0.063,0.007,0.4325,-3.269,0.075,0.01,0.4807,-2.383,0.075,0.01,0.4806,-2.356,-4.66,-4.739,-4.587,-4.703,-4.837,-4.587,-4.125,-4.247,-4.07,-4.122,-4.247,-3.998,0.016,-0.093,0.128,-0.004,-0.123,0.128,-2.893,-2.944,-2.822,-2.913,-3.01
76,4.268,4.108,4.378,4.278,4.008,4.454,1.686,1.621,1.774,1.663,1.351,2.196,1.496,1.47,1.525,17.72,17.55,17.86,1.328,1.057,1.525,17.48,16.76,18.37,72661.97,72658.92,0.462,-33.84,2.543,-14.33,1.314,-32.59,2.612,-14.71,12.54,12.52,12.54,-0.315,12.51,12.19,12.54,-0.328,0,0,0.065,0.009,0.4374,-1.859,0.065,0.009,0.4374,-1.899,0.051,0.006,0.3833,-1.114,0.051,0.006,0.3833,-1.135,0.063,0.006,0.4325,-3.285,0.063,0.007,0.4325,-3.275,0.075,0.01,0.4806,-2.404,0.075,0.01,0.4807,-2.377,-4.745,-4.815,-4.689,-4.719,-4.833,-4.588,-4.173,-4.228,-4.091,-4.14,-4.256,-4.035,-0.034,-0.111,0.071,-0.006,-0.124,0.143,-2.958,-3.062,-2.857,-2.937,-3.062
77,3.829,3.749,3.935,4.013,3.746,4.236,0.942,0.819,1.057,1.275,0.819,1.743,0.983,0.928,1.036,18.24,18.15,18.44,1.21,0.928,1.357,17.81,17.42,18.44,72652.49,72653.29,-2.027,-84.7,2.113,-19.61,-1.788,-82,2.123,-18.79,12.52,12.51,12.52,0.276,12.49,12.18,12.52,0.263,0,0,0.065,0.009,0.4375,-1.876,0.065,0.009,0.4375,-1.898,0.051,0.006,0.3832,-1.116,0.051,0.006,0.3833,-1.132,0.063,0.006,0.4325,-3.292,0.063,0.007,0.4325,-3.285,0.075,0.01,0.4807,-2.404,0.075,0.01,0.4806,-2.378,-4.482,-4.576,-4.404,-4.539,-4.659,-4.404,-4.063,-4.164,-3.958,-4.097,-4.237,-3.958,0.045,-0.047,0.106,0.022,-0.089,0.166,-2.906,-2.981,-2.827,-2.924,-3.061
78,3.493,3.346,3.667,3.552,3.231,3.938,1.304,1.176,1.469,0.718,0.174,1.658,0.677,0.598,0.723,17.97,17.93,18.06,0.36,0.15,0.723,18.65,17.93,19.34,72680.29,72675.29,-1.236,-72.46,2.632,-17.43,-1.137,-67.08,2.622,-18.31,12.48,12.47,12.48,-0.301,12.45,12.13,12.48,-0.259,0,0,0.065,0.009,0.4375,-1.909,0.065,0.009,0.4374,-1.919,0.051,0.006,0.3833,-1.102,0.051,0.006,0.3833,-1.122,0.063,0.006,0.4325,-3.317,0.063,0.007,0.4325,-3.296,0.075,0.01,0.4806,-2.443,0.075,0.01,0.4809,-2.397,-4.535,-4.642,-4.421,-4.509,-4.646,-4.394,-4.002,-4.107,-3.941,-3.983,-4.128,-3.891,0.083,-0.011,0.14,0.085,-0.015,0.183,-2.824,-2.927,-2.761,-2.826,-2.941
79,3.757,3.661,3.844,3.555,3.338,3.844,0.823,0.639,0.915,0.818,0.099,1.282,0.64,0.614,0.663,18.41,18.33,18.52,0.318,-0.019,0.679,18.09,17.76,18.52,72696.42,72694.7,5.193,-75.85,3.864,-19.69,4.454,-75.8,3.995,-19.38,12.43,12.42,12.43,-0.871,12.4,12.07,12.44,-0.831,13,9,0.065,0.009,0.4374,-1.9,0.065,0.009,0.4375,-1.915,0.051,0.006,0.3825,-1.13,0.051,0.006,0.3825,-1.132,0.063,0.007,0.4324,-3.313,0.063,0.007,0.4325,-3.278,0.075,0.01,0.4806,-2.439,0.075,0.01,0.4804,-2.399,-4.658,-4.788,-4.579,-4.627,-4.788,-4.483,-4.03,-4.138,-3.947,-4,-4.166,-3.877,0.074,0.012,0.151,0.093,-0.052,0.205,-2.853,-2.904,-2.733,-2.838,-3.002
80,3.609,3.519,3.71,3.692,3.519,3.898,1.61,1.487,1.761,1.328,0.951,1.761,1.228,1.184,1.27,19.85,19.59,20.17,0.965,0.631,1.27,20.42,19.59,21.29,72720.34,72711.87,54.32,-75.64,8.78,-15.43,47.83,-75.97,8.25,-16.34,12.77,12.75,12.78,-0.907,12.68,12.31,12.78,-0.934,115,101,0.065,0.009,0.4375,-1.898,0.065,0.009,0.4374,-1.922,0.051,0.006,0.3825,-1.127,0.051,0.006,0.3825,-1.132,0.063,0.006,0.4325,-3.331,0.063,0.007,0.4325,-3.318,0.075,0.01,0.4807,-2.506,0.075,0.01,0.4806,-2.427,-4.816,-4.864,-4.759,-4.816,-4.959,-4.649,-4.173,-4.258,-4.089,-4.161,-4.283,-4.054,-0.009,-0.089,0.061,-0.001,-0.108,0.136,-3.016,-3.107,-2.953,-2.99,-3.107
81,4.519,4.417,4.614,4.617,4.417,4.892,2.045,1.934,2.12,2.254,1.934,2.617,2.199,2.164,2.233,21.1,21.04,21.15,2.11,1.817,2.308,21.01,20.63,21.38,72755.26,72752.56,132.5,-82.2,8.99,-22.37,206.8,-79.26,13.17,-20.58,14.42,14.38,14.46,-0.072,14.42,13.87,14.49,-0.139,134,220,0.065,0.009,0.4375,-1.904,0.065,0.009,0.4375,-1.933,0.051,0.006,0.3825,-1.132,0.051,0.006,0.3825,-1.145,0.063,0.007,0.4315,-3.371,0.063,0.007,0.4316,-3.341,0.075,0.01,0.4806,-2.446,0.075,0.01,0.4806,-2.417,-4.756,-4.832,-4.681,-4.771,-4.932,-4.674,-4.241,-4.343,-4.142,-4.229,-4.343,-4.138,-0.035,-0.157,0.033,-0.025,-0.157,0.058,-3.054,-3.14,-2.974,-3.045,-3.204
82,6.726,6.578,6.978,6.483,5.885,6.999,4.981,4.879,5.062,4.711,4.01,5.17,4.886,4.85,4.915,17.94,17.67,18.51,4.516,4.14,4.915,17.92,17.3,19.11,72785.93,72780.61,458.5,-93.5,25.99,-25.58,448.5,-91.5,24.25,-24.97,14.41,14.39,14.49,0.928,14.42,14.35,14.51,0.818,826,807,0.065,0.009,0.4375,-1.902,0.065,0.009,0.4375,-1.96,0.051,0.006,0.3825,-1.105,0.051,0.006,0.3825,-1.144,0.063,0.006,0.4317,-3.392,0.063,0.006,0.4316,-3.353,0.075,0.01,0.4807,-2.379,0.075,0.01,0.4807,-2.437,-4.748,-4.81,-4.701,-4.723,-4.836,-4.59,-4.243,-4.327,-4.166,-4.211,-4.327,-4.05,-0.049,-0.124,0.046,-0.018,-0.162,0.137,-3.09,-3.227,-2.99,-3.07,-3.293
83,5.731,5.245,6.217,5.687,4.849,6.232,7.688,7.261,8,7.251,6.478,8,8.71,8.64,8.76,14.07,13.62,14.68,8.45,8.3,8.76,14.64,13.62,15.88,72764.73,72769.34,518.8,-96.8,42.63,-12.7,514.8,-97.2,40.51,-13.96,14.18,14.17,14.27,6.556,14.19,14.09,14.3,6.013,952,945,0.065,0.009,0.4375,-1.964,0.065,0.009,0.4374,-1.952,0.051,0.006,0.3825,-1.152,0.051,0.006,0.3825,-1.137,0.063,0.006,0.4316,-3.367,0.063,0.007,0.4316,-3.338,0.075,0.01,0.4806,-2.471,0.075,0.01,0.4807,-2.448,-5.268,-5.364,-5.181,-5.404,-5.749,-5.179,-4.988,-5.045,-4.903,-5.078,-5.277,-4.903,-0.838,-0.949,-0.725,-0.901,-1.134,-0.725,-3.846,-4.022,-3.803,-3.928,-4.207
84,6.982,6.114,7.715,6.673,5.907,7.715,7.927,7.537,8.4,7.98,7.098,8.92,8.16,8.13,8.23,18.19,16.93,18.99,8.11,7.874,8.25,18.52,15.21,20.81,72721.36,72722.02,525.1,-96.7,54.98,0.504,524.3,-96.8,54.67,0.247,14.13,14.12,14.21,10.41,14.12,14.01,14.21,10.46,980,975,0.065,0.009,0.4375,-1.956,0.065,0.009,0.4374,-1.973,0.051,0.006,0.3833,-1.151,0.051,0.006,0.3833,-1.149,0.063,0.006,0.4325,-3.306,0.063,0.007,0.4325,-3.295,0.075,0.01,0.4806,-2.46,0.075,0.01,0.4807,-2.45,-3.829,-3.876,-3.779,-3.925,-4.124,-3.779,-3.911,-3.967,-3.862,-3.961,-4.101,-3.856,0.071,-0.007,0.132,0.06,-0.057,0.169,-2.767,-2.863,-2.616,-2.813,-3.012
85,7.081,6.751,7.547,6.941,6.146,7.896,8.66,8.13,8.98,8.85,7.756,9.98,9.2,9.17,9.23,17.92,15.84,20.58,9.26,9.03,9.52,17.4,15.37,21.5,72687.52,72691.93,474.2,-101.3,54.78,0.705,470.6,-100.7,54.37,0.908,14.13,14.12,14.15,12.03,14.13,14.11,14.21,11.87,895,889,0.065,0.009,0.4375,-1.956,0.065,0.009,0.4375,-1.967,0.051,0.006,0.3841,-1.167,0.051,0.006,0.3841,-1.158,0.064,0.007,0.4342,-3.149,0.064,0.007,0.4342,-3.169,0.075,0.009,0.4809,-2.422,0.075,0.01,0.4807,-2.443,-3.351,-3.421,-3.264,-3.418,-3.616,-3.264,-3.882,-3.96,-3.817,-3.931,-4.042,-3.815,-0.312,-0.4,-0.241,-0.347,-0.479,-0.2,-2.878,-3.044,-2.811,-2.935,-3.14
86,7.415,7.168,7.902,7.605,6.507,8.46,7.965,7.668,8.44,8.07,7.201,8.93,8.15,8.12,8.21,16.22,15.68,17.12,8.04,7.871,8.22,17.26,15.68,18.69,72685.14,72683.95,364.7,-105.4,41.25,-10.73,362.3,-106.1,41.54,-10.4,14.15,14.14,14.19,11.91,14.14,14.11,14.19,12,701,699,0.065,0.009,0.4375,-1.916,0.065,0.009,0.4374,-1.951,0.052,0.006,0.3858,-1.14,0.052,0.006,0.3854,-1.155,0.064,0.007,0.4358,-2.913,0.064,0.007,0.4359,-2.945,0.075,0.01,0.4806,-2.404,0.075,0.01,0.4806,-2.415,-2.373,-2.491,-2.303,-2.429,-2.582,-2.3,-3.074,-3.166,-3.027,-3.12,-3.228,-3.027,0.154,0.074,0.19,0.152,0.057,0.241,-2.087,-2.167,-1.996,-2.127,-2.269
87,5.613,5.447,5.733,5.794,5.354,6.096,6.161,5.918,6.293,6.322,5.918,6.647,5.942,5.924,5.967,19.39,19.06,19.62,6.1,5.924,6.241,18.88,18.43,19.62,72697.8,72698.32,111,-97.6,11.91,-13.29,128,-99.3,13.28,-13.94,14.2,14.18,14.22,10.04,14.15,12.93,14.3,10.24,229,260,0.065,0.009,0.4374,-1.952,0.065,0.009,0.4375,-1.951,0.052,0.006,0.3867,-1.155,0.052,0.006,0.3866,-1.159,0.065,0.007,0.4395,-2.633,0.065,0.007,0.4387,-2.691,0.075,0.01,0.4807,-2.362,0.075,0.01,0.4806,-2.362,-2.107,-2.163,-2.015,-2.09,-2.177,-2.015,-2.501,-2.584,-2.425,-2.525,-2.635,-2.425,0.374,0.325,0.424,0.382,0.307,0.465,-1.53,-1.58,-1.467,-1.555,-1.686
88,4.891,4.731,5.018,4.657,4.475,5.018,4.211,4.108,4.282,4.347,4.108,4.55,4.026,4.004,4.047,22.63,22.5,22.78,4.106,4.004,4.228,22.33,21.89,22.89,72676.54,72674.19,33.97,-82.9,9.56,-9.21,36.97,-81.8,7.822,-8.14,13.21,13.16,13.24,7.406,13.14,12.81,13.51,7.607,73,75,0.065,0.009,0.4375,-1.942,0.065,0.009,0.4375,-1.909,0.052,0.006,0.3874,-1.161,0.052,0.006,0.3875,-1.157,0.065,0.007,0.4403,-2.471,0.065,0.007,0.4406,-2.503,0.075,0.01,0.4815,-2.225,0.075,0.01,0.4815,-2.263,-2.278,-2.319,-2.224,-2.269,-2.363,-2.169,-2.451,-2.518,-2.396,-2.44,-2.532,-2.349,0.383,0.311,0.459,0.377,0.238,0.479,-1.337,-1.393,-1.281,-1.355,-1.481
89,3.198,3.095,3.298,3.213,3.059,3.436,1.338,1.28,1.403,1.561,1.28,1.817,0.962,0.916,1.004,30.34,30.24,30.43,1.145,0.916,1.386,29.86,29.16,30.44,72733.11,72738.57,-1.893,-84.3,2.566,-11.07,-2.179,-85.1,2.375,-11.39,12.76,12.76,12.77,4.549,12.74,12.46,12.77,4.778,0,0,0.065,0.009,0.4374,-1.863,0.065,0.009,0.4374,-1.87,0.052,0.006,0.3883,-1.143,0.052,0.006,0.3883,-1.16,0.066,0.007,0.4421,-2.369,0.066,0.007,0.4421,-2.386,0.076,0.01,0.4825,-2.159,0.076,0.01,0.4825,-2.185,-2.583,-2.664,-2.523,-2.542,-2.678,-2.411,-2.437,-2.511,-2.385,-2.441,-2.537,-2.35,0.415,0.349,0.48,0.411,0.29,0.496,-1.254,-1.317,-1.199,-1.252,-1.359
90,2.633,2.526,2.739,2.884,2.489,3.126,0.216,-0.047,0.42,0.34,-0.047,0.832,-0.162,-0.182,-0.14,35.11,34.88,35.31,-0.084,-0.182,0.016,36.2,34.88,37.74,72727.4,72725.74,-1.418,-81.3,2.979,-13.61,-1.119,-81.1,3.483,-13.01,12.69,12.69,12.7,1.875,12.67,12.39,12.71,2.046,0,0,0.065,0.009,0.4374,-1.852,0.065,0.009,0.4374,-1.836,0.052,0.006,0.3883,-1.153,0.052,0.006,0.3883,-1.156,0.066,0.007,0.442,-2.334,0.066,0.007,0.442,-2.332,0.076,0.01,0.4834,-2.096,0.076,0.01,0.4834,-2.126,-3.079,-3.177,-3.014,-3.04,-3.177,-2.911,-2.685,-2.781,-2.605,-2.671,-2.781,-2.562,0.354,0.293,0.421,0.357,0.211,0.478,-1.359,-1.436,-1.291,-1.332,-1.436
91,3.69,3.549,3.772,3.822,3.549,4.02,1.504,1.332,1.626,1.694,1.311,2.02,1.339,1.315,1.364,42.5,42.15,43.12,1.526,1.315,1.704,41.85,40.51,43.61,72740.45,72740.92,-1.089,-82.8,3.079,-13.84,-0.944,-82.9,3.171,-13.44,12.67,12.67,12.68,0.554,12.64,12.35,12.68,0.592,0,0,0.065,0.009,0.4375,-1.875,0.065,0.009,0.4374,-1.805,0.052,0.006,0.3874,-1.128,0.052,0.006,0.388,-1.135,0.066,0.007,0.4421,-2.344,0.066,0.007,0.4421,-2.372,0.076,0.01,0.4844,-2.058,0.076,0.01,0.4843,-2.057,-3.513,-3.594,-3.42,-3.494,-3.594,-3.37,-2.967,-3.06,-2.869,-2.971,-3.076,-2.863,0.157,0.098,0.214,0.156,0.052,0.256,-1.615,-1.727,-1.539,-1.622,-1.734
92,3.962,3.795,4.077,3.393,3.022,4.077,1.447,1.223,1.658,1.009,0.505,1.658,0.807,0.763,0.858,48.63,45.79,51.87,0.472,0.177,0.858,46.75,45.12,51.87,72758.63,72761.19,0.079,-78.78,3.438,-11.21,-0.212,-78.74,3.245,-12.43,12.65,12.63,12.65,-0.004,12.62,12.32,12.65,0.045,0,0,0.065,0.009,0.4376,-1.757,0.065,0.009,0.4375,-1.775,0.052,0.006,0.3875,-1.125,0.052,0.006,0.3875,-1.137,0.065,0.007,0.4402,-2.481,0.065,0.007,0.4402,-2.447,0.076,0.01,0.4843,-2.03,0.076,0.01,0.4843,-2.027,-3.691,-3.781,-3.636,-3.666,-3.806,-3.543,-3.127,-3.21,-3.039,-3.099,-3.21,-3.004,0.141,0.065,0.218,0.141,0.024,0.262,-1.755,-1.828,-1.689,-1.735,-1.85
93,3.211,2.975,3.414,2.704,2.15,3.448,0.944,0.823,1.078,1.081,0.563,1.627,0.709,0.686,0.725,47.49,47.04,47.93,1.001,0.686,1.269,46.55,45.59,47.95,72752.7,72755.01,-0.67,-81,2.836,-11.7,-1.769,-81.7,2.265,-12.19,12.63,12.62,12.63,-0.18,12.6,12.3,12.63,-0.186,0,0,0.065,0.009,0.4374,-1.701,0.065,0.009,0.4374,-1.734,0.052,0.006,0.3875,-1.142,0.052,0.006,0.3875,-1.127,0.065,0.007,0.4403,-2.52,0.065,0.007,0.4403,-2.527,0.076,0.01,0.4843,-2.03,0.076,0.01,0.4843,-2.011,-3.87,-3.92,-3.817,-3.874,-3.982,-3.768,-3.305,-3.406,-3.217,-3.291,-3.416,-3.208,0.085,-0.01,0.143,0.075,-0.049,0.158,-1.956,-2.04,-1.884,-1.939,-2.065
94,2.945,2.821,3.21,3.565,2.821,3.937,1.254,1.178,1.367,1.58,1.178,1.89,1.298,1.224,1.364,52.84,52.4,53.21,1.352,1.224,1.472,54.36,52.4,56.06,72778.86,72770.72,-1.862,-84.7,2.689,-14.29,-1.39,-84.2,2.941,-13.55,12.62,12.61,12.62,-0.164,12.59,12.28,12.62,-0.164,0,0,0.065,0.009,0.4374,-1.7,0.065,0.009,0.4374,-1.726,0.052,0.006,0.3876,-1.097,0.052,0.006,0.3875,-1.111,0.065,0.007,0.4394,-2.598,0.065,0.007,0.4394,-2.585,0.076,0.01,0.4844,-2.009,0.076,0.01,0.4843,-2.019,-3.933,-4.007,-3.852,-3.922,-4.041,-3.816,-3.359,-3.458,-3.236,-3.348,-3.51,-3.236,0.091,0.023,0.159,0.085,-0.028,0.21,-2.013,-2.09,-1.951,-2.02,-2.141
95,1.931,1.805,2.011,2.048,1.805,2.25,0.915,0.805,1.031,0.76,0.442,1.031,0.495,0.477,0.526,48.21,47.92,48.38,0.428,0.355,0.526,48.24,47.82,48.85,72817.93,72814.52,-1.894,-83.6,2.435,-9.89,-1.961,-84.1,2.343,-10.67,12.6,12.59,12.61,-0.366,12.58,12.29,12.61,-0.345,0,0,0.065,0.009,0.4374,-1.71,0.065,0.009,0.4374,-1.724,0.052,0.006,0.3866,-1.109,0.052,0.006,0.3866,-1.087,0.065,0.007,0.4385,-2.629,0.065,0.007,0.4391,-2.655,0.076,0.01,0.4843,-2.03,0.076,0.01,0.4843,-2.026,-4.022,-4.122,-3.919,-4.003,-4.128,-3.843,-3.433,-3.507,-3.321,-3.413,-3.551,-3.272,0.091,-0.008,0.142,0.106,-0.053,0.232,-2.084,-2.175,-1.985,-2.081,-2.225
96,3.35,3.24,3.502,3.297,2.958,3.549,1.843,1.745,1.968,2.097,1.745,2.552,1.772,1.721,1.807,52.8,52.19,54.13,1.868,1.721,1.947,52.04,50.63,54.13,72750.06,72759.99,-1.533,-86.3,2.933,-10.13,-1.439,-86.3,2.961,-9.09,12.59,12.59,12.6,-0.141,12.56,12.26,12.6,-0.203,0,0,0.065,0.009,0.4374,-1.667,0.065,0.009,0.4374,-1.696,0.052,0.006,0.3867,-1.056,0.052,0.006,0.3866,-1.082,0.065,0.007,0.4385,-2.711,0.065,0.007,0.4386,-2.725,0.076,0.01,0.4843,-2.016,0.076,0.01,0.4843,-2.035,-4.043,-4.123,-3.948,-4.064,-4.198,-3.948,-3.532,-3.611,-3.471,-3.533,-3.67,-3.418,0.028,-0.086,0.118,0.021,-0.086,0.137,-2.237,-2.307,-2.159,-2.23,-2.392
97,1.944,1.827,2.013,1.869,1.592,2.142,1.144,0.979,1.301,1.254,0.979,1.643,0.93,0.907,0.953,61.99,61.21,62.34,0.955,0.888,1.075,61.79,60.29,63.15,72803.62,72807.2,-1.93,-79.45,2.195,-7.599,-1.922,-80,2.232,-7.705,12.58,12.56,12.58,0.08,12.55,12.24,12.58,0.083,0,0,0.065,0.009,0.4375,-1.68,0.065,0.009,0.4374,-1.704,0.052,0.006,0.3867,-1.041,0.052,0.006,0.3866,-1.073,0.065,0.007,0.4377,-2.764,0.065,0.007,0.4377,-2.762,0.076,0.01,0.4843,-2.065,0.076,0.01,0.4843,-2.052,-3.939,-4.002,-3.899,-3.938,-4.085,-3.808,-3.486,-3.608,-3.4,-3.483,-3.608,-3.377,0.085,0.013,0.147,0.098,-0.003,0.237,-2.185,-2.273,-2.119,-2.188,-2.305
98,1.663,1.478,1.769,1.877,1.478,2.097,0.085,-0.084,0.208,0.182,-0.084,0.478,-0.104,-0.136,-0.064,65.98,65.12,66.33,-0.096,-0.195,-0.019,65.64,64.13,67.88,72800.1,72804.31,-1.132,-66.89,2.313,-10.03,-0.974,-68.46,2.332,-9.36,12.56,12.56,12.57,-0.168,12.54,12.22,12.57,-0.142,0,0,0.065,0.009,0.4373,-1.64,0.065,0.009,0.4374,-1.692,0.052,0.006,0.3867,-1.049,0.052,0.006,0.3867,-1.064,0.065,0.007,0.4376,-2.768,0.065,0.007,0.4377,-2.769,0.076,0.01,0.4843,-2.085,0.076,0.01,0.4843,-2.067,-3.899,-4.027,-3.824,-3.896,-4.027,-3.776,-3.46,-3.515,-3.41,-3.459,-3.601,-3.323,0.109,0.038,0.188,0.111,-0.016,0.215,-2.171,-2.251,-2.081,-2.171,-2.275
99,0.401,0.05,0.622,0.833,0.05,1.587,-1.223,-1.315,-1.079,-0.661,-1.315,0.319,-1.092,-1.16,-1.019,70.6,69.32,71.72,-0.397,-1.16,0.38,65.83,62.43,71.72,72779.81,72787.24,-3.27,-78.1,1.511,-11.95,-2.863,-77.53,2.061,-11.72,12.54,12.53,12.55,-0.584,12.52,12.2,12.55,-0.547,0,0,0.065,0.009,0.4374,-1.734,0.065,0.009,0.4374,-1.697,0.052,0.006,0.3866,-1.034,0.052,0.006,0.3866,-1.05,0.065,0.007,0.4377,-2.831,0.065,0.007,0.4377,-2.789,0.076,0.01,0.4843,-2.054,0.076,0.01,0.4843,-2.073,-3.922,-3.985,-3.848,-3.946,-4.057,-3.848,-3.457,-3.505,-3.397,-3.49,-3.624,-3.374,0.113,0.013,0.198,0.093,-0.023,0.208,-2.187,-2.256,-2.114,-2.206,-2.34
